"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:44:09.932Z""",browser_latency:866,"reading:{""attention_esense"":77","eeg_power:""3910",2558,1670,1045,2373,1456,301,"652""",meditation_esense:70,"raw_values:""32",20,27,39,39,33,29,38,43,50,54,54,54,49,35,22,13,9,13,24,35,42,44,41,36,39,48,53,64,69,66,57,48,40,42,44,43,41,42,37,32,25,24,26,42,59,67,64,59,60,55,44,40,42,52,61,57,50,45,48,45,49,49,49,49,49,49,51,54,59,58,51,42,39,41,48,55,58,54,49,49,50,50,50,53,57,53,43,38,39,42,42,37,39,43,45,42,35,33,38,43,49,50,51,49,41,37,37,40,50,56,55,52,51,54,55,54,54,56,64,68,65,57,53,51,52,55,55,50,42,38,36,36,39,42,44,48,48,49,50,48,40,36,38,41,45,53,55,51,43,40,44,51,55,56,57,54,49,45,51,54,65,68,67,55,41,41,50,55,55,49,42,50,57,56,54,57,60,60,56,53,56,60,59,60,57,52,49,50,50,53,56,58,57,57,56,57,64,60,55,51,51,52,51,52,56,57,53,52,53,56,60,61,58,58,59,59,59,61,66,67,68,64,52,43,42,49,52,50,45,45,48,50,55,57,52,43,41,43,48,53,58,57,52,43,40,38,40,37,33,27,26,34,41,42,34,28,35,42,48,43,40,39,38,29,22,24,24,24,25,32,38,44,50,50,42,38,34,33,35,37,39,44,50,53,45,40,43,53,58,56,52,52,57,61,58,55,51,48,45,48,48,42,39,40,42,50,59,64,58,51,43,42,43,44,42,41,45,51,50,45,49,51,52,50,49,51,50,44,42,48,59,68,68,64,57,56,56,51,40,39,44,48,40,37,41,50,57,57,56,55,53,54,57,56,52,50,42,37,37,40,42,41,35,28,32,38,44,50,51,51,50,48,42,36,29,33,37,40,44,44,40,39,37,43,54,58,45,33,33,40,48,53,53,54,55,51,53,58,58,57,61,58,48,37,35,35,39,49,54,56,55,54,49,44,42,42,43,51,65,65,51,42,40,37,39,44,49,45,39,35,36,35,25,18,21,34,43,50,44,43,45,43,38,32,29,35,40,44,53,60,60,56,48,40,37,35,41,49,50,45,43,45,52,54,56,56,58,55,52,49,45,49,55,59,57,53,43,39,40,41,37,32,29,34,37,38,40,43,50,51,48,44,49,53,56,54,53,52,48,38,32,32,33,34,37,42,53,58,54,43,"38""","reading_time:""2016-01-07T14:44:09.071987""",signal_quality:0},"receivedAt:""2016-01-07T22:43:58.723Z""","duration:""10""","tag:""face""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:44:12.934Z""",browser_latency:868,"reading:{""attention_esense"":67","eeg_power:""2874",993,1603,817,995,611,550,"394""",meditation_esense:80,"raw_values:""36",12,7,3,-6,-19,-26,-28,-23,-12,-5,-2,-4,-3,-3,-6,-3,4,9,10,9,6,9,12,12,13,18,22,22,26,34,37,40,40,36,34,34,35,35,35,35,33,33,34,37,39,40,37,37,49,61,67,67,67,68,69,60,54,51,53,57,58,58,58,57,57,57,57,58,58,58,56,50,39,39,41,40,40,50,57,59,58,60,66,67,68,73,69,64,64,68,67,65,66,64,64,70,73,72,72,72,71,68,67,66,67,65,68,73,73,66,60,65,67,66,67,64,59,59,60,67,66,57,49,44,42,40,43,51,53,52,50,48,48,51,51,45,40,38,44,60,71,70,64,61,64,61,59,54,53,52,52,58,60,60,59,54,50,49,51,52,42,35,38,49,55,58,60,56,51,45,49,56,64,65,64,61,65,69,70,68,68,70,69,65,56,48,40,36,37,39,38,29,22,23,27,28,29,33,34,25,24,35,42,43,39,35,27,22,27,42,51,49,43,40,41,40,39,39,44,50,51,49,44,39,40,41,48,54,51,39,37,41,49,50,48,45,43,42,52,58,56,50,44,49,53,58,58,56,52,51,48,44,44,51,57,61,69,74,72,67,58,53,54,53,54,53,48,38,36,44,50,49,45,43,48,59,70,67,56,42,39,44,51,53,52,53,54,54,51,51,50,48,41,41,49,50,52,52,45,43,39,39,45,54,54,48,40,35,34,34,34,37,40,48,52,52,50,48,43,42,41,40,37,34,36,37,36,34,35,39,42,44,44,49,53,50,40,40,49,45,42,41,40,40,36,32,28,32,32,35,42,52,48,39,37,38,37,34,35,40,41,40,41,41,39,41,48,48,44,44,43,42,42,43,44,48,40,38,41,41,39,41,48,51,50,42,36,29,34,43,49,51,50,45,40,36,33,36,41,43,48,52,55,56,54,52,44,42,44,51,52,51,48,51,55,55,56,66,71,66,48,36,37,48,52,56,59,54,37,23,22,27,37,40,43,48,43,37,36,40,52,59,59,54,45,40,37,40,43,41,40,44,50,52,55,58,57,54,55,56,57,56,53,54,57,65,70,74,68,57,50,51,56,65,71,76,76,66,59,64,59,56,48,49,56,61,66,60,52,43,48,55,57,54,50,42,37,37,41,42,43,43,42,41,40,39,40,41,42,44,"43""","reading_time:""2016-01-07T14:44:12.063823""",signal_quality:0},"receivedAt:""2016-01-07T22:44:10.924Z""","duration:""10""","tag:""face""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:44:13.835Z""",browser_latency:868,"reading:{""attention_esense"":57","eeg_power:""16815",8224,3491,690,1732,916,370,"286""",meditation_esense:80,"raw_values:""36",12,17,35,40,38,41,50,58,64,53,38,32,28,34,42,56,64,60,56,53,41,33,37,43,52,58,64,60,59,59,60,60,64,67,69,67,59,54,66,89,118,132,130,123,130,134,137,139,140,133,120,117,117,117,115,112,106,103,97,85,75,76,83,84,81,80,84,85,77,67,65,69,71,74,76,73,61,53,53,58,56,51,44,42,49,52,52,51,49,50,52,52,53,52,48,43,45,44,42,43,42,40,39,40,42,48,44,33,20,18,21,27,33,39,48,51,42,25,16,22,35,37,33,26,22,21,21,21,20,25,33,33,32,34,36,33,27,23,13,8,9,20,26,23,25,32,28,27,34,40,43,42,39,37,37,34,28,35,44,44,37,28,24,21,24,32,39,45,50,49,37,25,22,19,19,24,29,37,41,39,38,40,48,54,56,55,51,43,35,28,33,39,44,42,36,22,8,7,19,34,44,49,50,51,48,35,25,27,27,25,27,33,32,25,22,22,26,36,40,43,44,39,34,34,35,39,41,39,35,25,20,19,17,19,28,38,41,44,45,43,35,27,32,37,40,40,37,34,38,44,43,42,48,48,54,57,53,44,42,43,42,35,32,35,42,43,40,38,38,34,32,35,39,43,45,43,42,48,48,45,44,44,44,44,48,50,51,49,48,48,44,49,55,65,69,68,59,52,49,50,55,60,58,51,43,36,28,24,25,21,11,9,3,-8,-19,-25,-28,-24,-17,-7,-5,-3,-3,-7,-6,-2,1,7,19,23,17,7,4,2,10,29,40,35,26,28,37,41,39,42,50,51,50,49,49,52,54,51,37,28,32,39,50,53,56,61,67,65,66,71,80,83,85,81,73,69,67,65,69,81,86,82,73,69,74,80,80,75,77,83,86,84,81,80,82,83,73,60,55,59,73,82,84,83,76,66,52,44,50,59,69,76,75,65,55,49,42,53,66,67,58,54,54,56,57,56,55,64,65,56,51,52,52,50,53,57,56,55,54,55,58,59,57,52,41,38,48,58,64,61,65,65,61,58,57,56,57,61,66,58,54,51,50,49,44,40,40,44,50,52,53,58,64,59,51,37,28,36,44,43,41,42,52,56,52,43,42,53,60,58,49,41,42,39,34,33,40,49,56,59,56,54,53,52,55,59,54,51,54,59,64,53,42,43,49,50,"43""","reading_time:""2016-01-07T14:44:13.041274""",signal_quality:0},"receivedAt:""2016-01-07T22:44:10.924Z""","duration:""10""","tag:""face""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:44:14.735Z""",browser_latency:868,"reading:{""attention_esense"":48","eeg_power:""38662",22474,5844,4032,2072,1996,296,"640""",meditation_esense:75,"raw_values:""35",21,35,53,53,43,44,55,65,66,65,61,56,55,58,59,60,60,56,51,42,43,51,56,55,48,40,43,48,48,48,54,60,55,48,44,43,38,38,45,55,57,54,52,53,59,60,58,57,58,60,59,55,55,60,67,67,59,51,50,53,54,56,58,57,55,48,41,48,54,52,50,53,56,52,42,32,32,38,44,49,49,49,50,50,49,48,44,44,53,55,54,48,39,37,41,48,48,40,35,35,40,52,59,64,54,45,42,39,36,29,25,28,39,50,58,57,52,52,54,54,51,52,50,50,53,56,50,42,49,56,58,60,59,53,40,34,33,37,42,49,48,42,42,45,54,64,64,54,48,40,42,44,43,41,43,39,33,29,35,40,44,52,55,50,48,43,42,37,34,33,34,35,39,40,41,42,43,43,48,51,52,51,50,53,53,51,43,37,37,42,50,51,45,43,43,50,50,48,45,50,56,56,50,43,42,48,51,58,59,50,37,24,22,26,36,43,44,44,48,45,43,48,56,67,67,61,55,44,35,28,28,34,38,41,42,43,41,39,36,33,38,48,54,58,58,57,58,56,50,44,49,51,52,52,50,43,39,39,41,42,44,44,49,54,56,52,48,51,58,67,70,68,65,59,54,50,53,57,58,56,54,58,61,60,55,51,50,48,43,40,43,51,56,56,52,51,49,50,54,54,49,39,40,51,60,58,52,43,38,36,40,40,37,38,38,37,33,24,22,23,28,35,38,42,45,40,28,23,32,41,48,50,45,43,41,33,32,36,40,41,41,45,55,56,53,53,57,59,54,48,45,56,66,67,61,59,59,55,51,48,48,52,55,52,44,48,52,54,50,43,43,42,42,45,45,43,42,40,38,38,37,39,42,42,39,38,44,53,56,54,49,45,44,44,49,52,48,40,36,41,53,58,53,41,36,33,28,35,49,58,54,44,49,52,55,56,57,53,42,39,42,44,44,42,43,43,48,49,53,55,51,44,42,45,53,54,53,53,56,64,64,53,52,52,49,50,54,60,66,67,61,58,58,67,72,72,68,66,61,59,60,68,65,58,52,44,39,41,56,69,75,73,65,56,51,51,53,56,57,59,59,58,54,54,56,56,57,58,58,56,60,66,59,54,41,36,34,36,37,37,42,43,39,37,40,51,56,54,45,42,"48""","reading_time:""2016-01-07T14:44:14.027135""",signal_quality:0},"receivedAt:""2016-01-07T22:44:10.924Z""","duration:""10""","tag:""face""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:44:15.632Z""",browser_latency:868,"reading:{""attention_esense"":50","eeg_power:""1410",1738,808,620,520,611,575,"586""",meditation_esense:67,"raw_values:""43",27,38,51,43,32,28,39,53,57,55,49,43,45,53,57,51,40,39,42,41,39,39,43,44,41,35,34,39,43,42,40,38,42,49,53,51,45,44,42,38,39,43,45,50,45,40,33,33,36,33,19,9,19,32,36,34,28,28,29,27,25,26,28,26,19,10,7,12,27,37,37,34,37,44,51,54,53,49,48,48,42,39,37,36,33,36,45,55,54,48,38,35,41,52,53,52,54,54,51,48,48,50,52,52,53,54,52,53,56,61,61,57,66,75,82,74,56,43,44,52,51,44,41,36,33,38,48,52,51,44,41,43,42,42,41,41,48,53,57,58,54,51,51,52,53,52,50,45,48,49,43,43,42,38,34,36,42,49,45,41,40,38,33,29,33,34,40,49,53,48,37,28,29,39,45,48,45,44,45,44,44,51,54,49,40,35,36,37,36,41,49,49,48,48,42,48,51,56,58,56,53,44,29,24,33,40,49,53,52,51,51,50,45,51,54,55,56,50,39,35,29,25,27,34,35,35,36,38,37,39,44,51,53,53,52,52,52,51,45,40,39,40,41,38,39,44,51,51,49,42,36,34,32,35,48,55,54,52,54,59,60,54,42,35,37,42,44,44,50,51,49,40,34,36,43,49,43,42,49,45,38,32,36,50,64,68,72,70,66,64,64,60,59,58,51,40,33,32,36,38,39,42,45,44,43,44,48,41,40,44,50,49,44,43,48,50,40,32,34,43,50,43,38,39,48,51,55,58,64,68,68,64,55,51,48,45,48,48,44,40,33,26,25,29,35,39,41,38,35,39,45,53,58,56,56,57,58,57,48,37,38,42,52,54,53,51,45,42,44,54,60,58,51,44,45,52,59,59,53,43,38,39,48,54,57,57,55,60,67,65,58,55,55,57,56,56,54,48,42,48,56,65,64,58,54,50,49,54,65,64,57,55,53,51,42,39,41,48,51,49,44,40,44,53,58,59,58,55,52,51,49,42,39,42,49,48,43,40,36,36,41,50,58,60,60,56,51,48,44,41,39,41,45,53,59,58,52,50,51,53,51,48,51,53,54,57,60,61,54,43,40,45,54,53,48,41,43,53,57,57,57,54,55,64,65,57,49,42,41,44,45,44,43,44,45,44,41,37,35,39,43,48,50,51,55,59,57,53,42,37,"37""","reading_time:""2016-01-07T14:44:15.038722""",signal_quality:0},"receivedAt:""2016-01-07T22:44:10.924Z""","duration:""10""","tag:""face""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:44:16.833Z""",browser_latency:868,"reading:{""attention_esense"":61","eeg_power:""1542",1292,282,307,983,1699,426,"339""",meditation_esense:53,"raw_values:""36",22,33,50,53,41,35,35,48,53,44,36,34,34,35,34,34,38,42,43,40,36,37,42,40,34,37,50,54,51,54,58,58,54,49,44,41,38,35,32,35,40,45,52,42,28,24,34,51,58,65,69,70,57,42,36,39,49,61,70,71,69,70,67,61,56,48,44,48,50,52,50,43,42,42,38,35,38,43,49,51,54,54,45,41,44,48,42,41,43,45,42,38,38,39,39,41,38,36,36,35,28,32,36,40,43,41,39,36,33,28,25,25,32,39,50,54,50,38,34,40,52,56,60,67,72,71,56,38,26,28,36,38,37,42,48,44,40,40,42,43,44,48,50,53,48,41,43,49,49,49,48,41,33,28,29,38,43,40,40,41,43,48,50,55,57,56,53,54,56,56,56,56,54,50,44,44,48,54,58,55,49,44,49,52,53,55,56,48,40,39,37,38,38,38,38,36,37,40,41,38,37,35,34,33,34,35,38,43,51,53,45,45,48,54,55,56,58,61,59,53,49,48,44,40,33,32,38,48,52,53,54,53,51,50,49,50,53,54,54,53,50,49,48,48,49,54,64,65,61,58,53,51,48,44,49,54,54,52,50,49,50,50,45,40,40,48,51,50,54,58,59,65,66,60,59,59,55,53,51,51,49,43,39,36,34,42,54,54,49,42,37,32,28,38,52,60,58,59,59,53,49,43,48,56,56,53,50,52,52,48,40,38,40,48,52,49,43,41,43,40,34,32,37,48,54,57,57,53,42,33,33,35,38,50,60,57,51,49,49,49,44,44,49,50,49,40,34,28,28,32,35,41,43,43,41,40,39,40,44,53,56,65,70,70,61,53,50,52,54,53,51,43,41,40,38,40,42,44,49,55,61,64,56,53,53,60,68,67,58,51,43,41,39,39,43,48,43,36,32,33,42,50,45,40,39,41,41,38,35,35,37,43,48,43,43,42,37,37,42,50,53,53,48,41,39,42,49,51,50,51,50,51,54,53,51,52,53,52,45,42,41,40,41,42,41,38,33,33,41,51,52,43,41,44,44,43,45,50,53,54,51,44,42,45,45,39,37,43,43,40,39,42,49,43,39,43,56,65,65,56,52,52,55,58,64,65,58,51,42,38,37,41,48,45,38,32,34,42,49,54,60,61,53,45,40,43,45,49,51,55,"60""","reading_time:""2016-01-07T14:44:16.030125""",signal_quality:0},"receivedAt:""2016-01-07T22:44:10.924Z""","duration:""10""","tag:""face""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:44:17.736Z""",browser_latency:868,"reading:{""attention_esense"":74","eeg_power:""363",1580,899,1067,2212,1335,209,"512""",meditation_esense:51,"raw_values:""54",37,50,66,68,66,60,58,61,70,74,71,58,42,35,43,58,64,60,56,49,39,36,37,40,48,53,49,44,48,48,40,40,44,50,51,49,44,42,41,44,50,52,52,48,43,43,45,44,40,42,48,53,54,54,43,37,34,37,44,53,58,64,64,53,42,39,48,55,61,59,50,42,39,42,49,51,52,53,54,58,65,61,53,48,45,43,40,38,39,42,49,48,44,45,43,42,44,49,49,49,48,41,32,25,19,17,24,39,52,55,53,45,40,35,38,43,50,53,52,44,39,36,36,41,44,42,38,37,37,37,36,37,45,53,54,50,48,41,42,52,59,65,60,57,49,39,37,43,52,56,55,54,53,49,39,39,53,60,59,58,55,49,38,35,36,40,40,37,29,21,21,33,44,56,56,49,42,40,38,38,38,40,44,53,55,49,39,37,35,29,29,36,41,42,39,37,35,35,34,32,38,49,51,51,53,58,55,45,40,43,55,58,57,57,64,65,55,48,40,41,52,64,66,64,54,48,49,56,64,59,52,43,40,43,53,55,54,52,53,50,41,39,42,41,39,41,49,56,57,51,42,39,37,33,29,37,45,54,54,44,32,25,28,28,35,43,49,48,43,40,36,32,32,36,39,37,34,35,35,38,42,44,45,43,44,45,48,52,55,56,56,52,51,55,58,53,53,59,68,69,58,51,45,49,51,59,71,70,61,57,56,57,60,68,67,59,51,53,57,59,59,54,44,40,40,44,48,44,39,32,25,24,22,27,39,48,50,44,50,53,50,48,44,40,35,34,41,51,53,51,48,45,49,52,48,40,38,40,44,50,56,58,56,57,56,52,48,42,45,52,55,54,57,58,58,58,56,54,50,49,51,53,58,60,57,50,43,50,53,54,57,57,56,53,51,49,49,48,50,55,59,64,65,66,67,68,65,57,59,65,65,59,53,44,49,55,64,69,70,68,66,59,53,48,42,42,44,42,38,33,33,40,52,58,55,51,45,41,41,44,49,51,56,57,53,51,44,41,44,52,59,61,57,45,39,41,48,50,49,45,49,53,52,48,43,40,38,37,38,42,48,48,45,49,49,41,32,29,38,48,49,45,44,42,39,34,34,32,35,36,34,37,41,43,43,41,39,41,48,51,50,40,35,36,37,37,40,40,39,39,"44""","reading_time:""2016-01-07T14:44:17.025943""",signal_quality:0},"receivedAt:""2016-01-07T22:44:10.924Z""","duration:""10""","tag:""face""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:44:18.635Z""",browser_latency:868,"reading:{""attention_esense"":77","eeg_power:""1060",3213,698,656,608,443,410,"716""",meditation_esense:50,"raw_values:""37",10,13,34,40,42,49,55,57,57,56,54,53,52,51,54,55,50,41,45,51,42,41,51,59,60,58,58,57,54,50,43,42,38,29,23,21,20,19,19,24,34,41,53,56,54,48,42,42,48,54,55,58,61,55,44,38,38,40,41,43,50,56,58,56,50,39,28,25,33,42,54,57,56,52,52,49,41,39,44,53,54,51,40,32,39,58,67,66,61,57,49,43,49,59,64,57,53,53,52,45,40,35,34,37,44,56,64,58,58,54,45,49,52,52,51,51,49,50,55,58,61,64,57,50,41,36,35,37,34,34,41,53,56,51,39,34,28,33,36,39,37,26,24,34,43,50,50,44,40,39,44,54,60,61,60,53,43,41,43,49,52,54,53,50,48,48,45,38,33,34,37,44,54,59,55,42,35,37,38,38,40,48,50,44,39,36,34,37,37,34,29,29,38,52,59,53,38,29,35,40,41,42,37,37,44,53,53,43,33,27,34,40,44,50,53,55,50,40,38,40,43,51,51,44,40,39,37,41,45,51,55,54,43,39,42,49,55,64,66,67,65,59,53,50,52,55,55,56,56,55,52,49,45,50,54,51,49,48,53,57,52,40,34,35,41,51,52,53,54,50,44,44,42,39,39,36,36,40,45,49,48,48,50,48,44,38,29,23,23,33,40,41,36,35,34,36,41,43,49,50,49,45,44,42,38,43,53,53,49,49,52,48,40,41,50,54,55,54,54,56,60,64,61,64,65,60,54,42,37,37,41,51,60,66,65,64,58,57,57,59,61,66,67,64,60,56,55,58,60,64,60,58,55,55,60,71,73,68,59,55,56,60,64,60,55,53,52,51,52,50,45,45,50,57,69,71,66,57,54,52,54,57,56,51,42,41,41,43,48,43,42,38,38,39,35,32,38,51,56,45,36,36,44,52,49,40,34,33,36,40,48,50,43,39,37,33,32,36,38,34,32,35,40,42,44,45,48,48,49,45,40,37,43,55,59,61,60,58,53,44,42,50,55,54,53,50,45,43,36,35,38,48,52,50,43,41,48,54,57,53,45,42,43,51,61,71,73,75,74,71,66,57,52,50,51,54,52,44,44,48,49,48,43,41,43,53,55,55,56,54,48,41,45,50,48,40,34,37,41,42,42,49,53,53,51,48,49,54,58,57,"53""","reading_time:""2016-01-07T14:44:18.033763""",signal_quality:0},"receivedAt:""2016-01-07T22:44:10.924Z""","duration:""10""","tag:""face""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:44:19.833Z""",browser_latency:869,"reading:{""attention_esense"":77","eeg_power:""791",3429,31,536,1619,718,423,"1076""",meditation_esense:35,"raw_values:""38",17,25,48,56,56,55,55,57,53,44,39,36,37,43,53,52,43,35,33,39,42,38,27,23,25,27,34,42,50,51,50,48,42,43,48,48,49,52,50,41,34,29,28,34,41,44,37,34,39,38,27,25,35,40,42,49,54,51,44,37,33,37,45,54,57,57,55,51,42,36,28,26,26,28,32,35,38,38,35,35,34,24,20,21,26,33,35,41,38,37,39,39,32,23,23,27,29,28,25,21,13,16,23,32,32,28,33,33,28,27,29,32,28,35,50,61,60,53,48,41,42,50,52,49,44,43,40,35,33,41,54,59,59,56,48,41,41,43,49,51,51,48,45,44,48,50,50,49,42,35,36,49,59,64,61,60,55,53,54,54,53,53,54,53,51,49,45,41,41,45,50,52,51,50,49,43,39,38,40,42,41,41,41,43,45,48,42,36,34,35,39,43,52,52,48,49,52,52,52,52,55,57,55,49,42,43,50,52,56,64,68,61,50,35,32,37,42,48,54,59,64,59,54,44,36,38,42,45,48,49,45,39,32,34,41,51,48,42,42,45,50,52,52,52,55,54,53,55,56,52,53,58,61,57,51,52,55,55,55,59,69,64,49,42,51,60,68,69,66,59,58,68,74,77,74,71,70,69,67,65,66,68,69,69,71,82,84,82,82,71,58,52,55,65,70,67,54,41,37,40,45,53,53,53,57,61,59,48,35,34,40,52,61,69,67,60,56,50,40,38,48,58,68,68,56,42,36,33,32,35,41,49,49,40,35,33,33,33,41,52,55,51,44,39,39,48,51,51,44,34,26,27,33,35,39,43,41,35,29,28,26,23,23,27,37,43,50,53,43,35,25,21,25,34,42,43,44,44,43,44,49,48,43,37,29,32,38,48,53,49,38,33,29,34,35,36,36,39,48,48,43,44,50,50,48,43,39,40,42,39,36,40,49,52,45,44,49,52,58,68,70,61,53,48,49,54,56,53,49,44,44,51,56,55,49,43,45,50,52,53,56,55,50,51,49,44,41,38,41,48,52,56,57,52,41,42,51,54,59,57,51,51,54,56,53,45,42,44,50,54,64,65,57,52,43,43,56,68,66,55,48,40,41,44,49,52,54,55,52,45,41,40,33,27,35,48,56,55,50,37,33,29,38,51,57,50,38,32,27,36,"42""","reading_time:""2016-01-07T14:44:19.019039""",signal_quality:0},"receivedAt:""2016-01-07T22:44:10.924Z""","duration:""10""","tag:""face""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:44:20.736Z""",browser_latency:869,"reading:{""attention_esense"":63","eeg_power:""4569",3181,490,698,522,679,386,"850""",meditation_esense:40,"raw_values:""40",26,36,51,57,58,56,52,48,44,41,36,33,34,35,38,41,43,44,49,50,50,53,56,55,56,57,59,59,55,50,44,43,43,43,48,45,42,40,41,48,48,43,36,32,33,38,45,51,53,51,52,56,58,55,43,37,37,40,42,43,48,50,50,49,43,38,35,34,37,41,48,52,51,44,39,35,34,34,32,33,34,36,40,48,53,49,42,38,40,42,39,39,42,44,49,48,40,36,36,42,54,60,61,59,56,49,38,36,48,54,53,53,45,38,35,38,48,53,58,58,53,43,43,52,53,51,49,42,42,45,49,49,52,56,53,44,41,43,51,55,54,52,53,57,58,57,56,52,41,40,42,43,41,40,39,39,44,49,42,41,44,53,58,55,48,48,53,55,52,43,42,43,41,32,21,18,18,26,38,39,33,32,39,48,48,45,48,51,52,50,43,40,42,48,56,59,61,65,67,68,64,60,64,64,59,51,49,53,59,65,59,56,54,55,61,67,69,67,56,49,42,38,37,41,51,57,55,42,36,38,44,52,55,55,50,43,43,44,44,45,51,53,52,51,52,54,52,48,44,44,50,57,65,70,72,67,58,56,55,50,49,51,55,52,38,33,41,50,57,65,66,60,53,51,57,60,52,44,45,54,55,49,37,34,40,51,58,57,52,44,45,52,56,55,49,48,53,53,50,50,49,42,42,40,38,35,33,37,43,42,36,33,34,37,38,37,37,40,44,49,49,49,50,51,49,41,45,57,64,64,57,48,41,44,51,54,52,44,42,45,53,52,43,41,37,33,32,33,38,40,41,39,41,50,57,64,71,77,77,71,64,51,43,41,50,58,60,57,54,50,43,38,36,37,41,48,53,58,57,51,44,44,44,44,41,40,37,32,28,32,34,34,35,35,32,34,48,53,53,49,43,41,39,33,28,28,29,24,24,27,27,24,25,33,40,42,41,41,42,51,59,65,58,52,44,44,45,52,54,54,51,48,51,45,41,41,43,42,44,54,58,58,60,57,45,36,34,40,52,57,61,64,55,52,53,53,49,49,52,52,50,48,44,40,38,37,35,36,38,38,44,50,51,53,53,50,51,56,60,58,48,37,38,43,54,58,51,40,34,32,36,48,51,48,43,44,41,43,52,54,55,53,52,49,44,41,40,43,50,53,"52""","reading_time:""2016-01-07T14:44:20.024784""",signal_quality:0},"receivedAt:""2016-01-07T22:44:10.924Z""","duration:""10""","tag:""face""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:44:21.633Z""",browser_latency:869,"reading:{""attention_esense"":64","eeg_power:""731",1206,899,367,503,1057,317,"479""",meditation_esense:41,"raw_values:""41",21,28,48,53,56,58,64,60,56,52,51,51,48,41,42,54,67,67,56,41,37,44,54,58,64,65,59,53,52,53,53,44,38,35,34,38,43,50,53,53,43,41,49,45,41,48,52,51,43,44,49,48,53,68,77,87,104,123,136,136,131,120,116,105,100,102,103,107,106,104,105,100,90,88,86,86,85,75,66,56,52,51,49,55,64,60,57,56,56,55,54,52,49,39,32,28,32,26,25,35,37,28,26,29,39,42,37,32,26,24,24,27,32,29,26,25,27,26,24,27,29,35,40,41,37,34,32,25,21,25,37,43,51,49,35,24,19,17,13,12,19,25,28,24,19,18,20,17,22,35,42,44,44,40,35,35,43,53,51,41,32,23,18,23,35,44,56,54,39,33,35,41,41,36,32,26,25,25,26,27,27,28,33,35,35,39,41,40,37,33,27,26,24,22,21,25,33,36,35,40,57,69,65,57,55,56,57,55,52,53,56,57,51,43,41,40,40,45,50,56,60,64,59,58,56,55,55,51,38,34,36,39,40,50,59,60,53,44,44,50,54,56,59,64,67,65,56,50,43,44,57,69,72,72,66,58,55,54,49,45,44,41,41,42,44,40,36,35,35,33,26,24,24,22,23,21,12,10,17,25,33,40,45,41,33,24,25,26,24,26,34,33,32,33,34,34,37,40,39,37,37,41,50,57,59,51,38,29,28,33,25,13,10,20,33,38,36,27,22,26,39,52,53,50,43,39,36,40,44,42,38,37,38,39,41,39,34,28,35,48,54,54,44,37,33,36,41,39,36,34,33,32,36,33,28,24,18,7,-1,-5,-10,-13,-13,-17,-14,-7,-5,-10,-14,-9,2,8,7,7,2,-4,-2,6,17,25,34,40,45,49,42,38,40,44,53,64,70,73,67,53,41,40,54,60,60,60,65,68,70,70,71,71,70,68,66,67,68,67,68,71,80,84,81,75,71,65,60,56,54,53,55,58,59,57,55,51,49,52,64,70,74,82,84,82,75,69,59,57,58,64,69,70,65,54,51,54,66,72,68,59,61,64,59,57,53,53,52,53,53,49,44,55,69,73,72,70,70,71,76,80,74,70,64,57,54,52,53,56,66,70,72,71,67,59,55,53,56,60,60,60,54,49,48,52,55,61,69,68,58,44,38,40,50,58,67,67,"60""","reading_time:""2016-01-07T14:44:21.028273""",signal_quality:0},"receivedAt:""2016-01-07T22:44:10.924Z""","duration:""10""","tag:""face""","sid:""jky""}"
